,rat,day,trial_type,days_since_new_arm,perf_change
467,BP22,50,4,39,-5.882352941176478
468,TH405,1,2,0,54.50000000000001
469,TH405,2,2,1,7.499999999999993
470,TH405,4,2,3,-4.807692307692314
471,TH405,5,2,4,28.021978021978022
472,TH405,6,2,5,14.285714285714292
473,TH405,7,2,6,-6.060606060606062
474,TH405,8,3,0,37.0
475,TH405,9,3,0,20.564516129032263
476,TH405,10,3,1,-27.295285359801493
477,TH405,11,3,2,38.46153846153845
478,TH405,12,3,3,10.769230769230774
479,TH405,13,3,4,-27.05882352941176
480,TH405,14,3,5,28.540305010893242
481,TH405,15,3,6,-10.893246187363829
482,TH405,16,3,7,-10.588235294117652
483,TH405,17,4,0,56.166666666666664
484,TH405,18,4,1,-9.791666666666664
485,TH405,19,4,2,18.75
486,TH405,20,4,3,10.845588235294116
487,TH405,21,4,4,23.529411764705884
488,TH405,22,4,5,-14.285714285714292
489,TH405,23,4,6,-12.637362637362642
490,TH405,24,4,7,10.256410256410277
491,TH405,25,4,8,-17.948717948717956
492,TH405,26,4,9,1.2820512820512704
493,TH405,27,4,10,20.833333333333343
494,TH405,28,4,11,-3.2894736842105345
495,TH405,29,4,12,1.5037593984962427
496,TH405,30,4,13,14.285714285714292
497,TH405,31,4,14,-5.555555555555557
498,TH405,32,4,15,-1.1111111111111143
499,TH405,33,4,16,-12.38095238095238
500,TH405,34,4,17,12.38095238095238
501,TH405,35,4,18,-4.871794871794876
502,TH508,1,2,0,49.5
503,TH508,2,2,1,21.42857142857143
504,TH508,3,2,2,3.0395136778115415
505,TH508,4,2,3,-0.3940110323088959
506,TH508,5,2,4,-14.074074074074076
507,TH508,6,2,5,22.051282051282044
508,TH508,7,2,6,-17.948717948717942
509,TH508,8,2,7,5.462653288740242
510,TH508,9,2,8,-2.898550724637687
511,TH508,10,2,9,0.0
512,TH508,11,2,10,13.333333333333343
513,TH508,12,2,11,3.333333333333343
514,TH508,13,2,12,-1.190476190476204
515,TH508,14,2,13,0.3571428571428612
516,TH508,15,2,14,-3.088235294117652
517,TH508,16,2,15,14.705882352941174
518,TH508,17,3,0,48.14864864864865
519,TH508,18,3,1,29.922779922779917
520,TH508,19,3,2,3.0075187969924855
521,TH508,20,3,3,1.2781954887218063
522,TH508,21,3,4,-5.934065934065927
523,TH508,22,4,0,99.5
524,TH508,23,4,1,-27.272727272727266
525,TH508,24,4,2,6.060606060606048
526,TH508,25,4,3,21.212121212121218
527,TH508,26,4,4,-9.090909090909093
528,TH508,27,4,5,-37.57575757575757
529,TH508,28,4,6,9.166666666666664
530,TH508,29,4,7,19.318181818181827
531,TH508,30,4,8,-0.33670033670034627
532,TH508,31,4,9,-6.481481481481481
533,TH508,32,4,10,15.909090909090907
534,TH508,33,4,11,-19.480519480519476
535,TH508,34,4,12,3.5714285714285694
536,TH508,35,4,13,2.7777777777777857
537,TH508,36,4,14,-6.944444444444443
538,TH508,37,4,15,9.166666666666657
539,TH508,38,4,16,2.142857142857139
540,TH510,1,2,0,52.833333333333336
541,TH510,2,2,1,1.9858156028368796
542,TH510,3,2,2,15.051221434200151
543,TH510,4,2,3,6.100217864923749
544,TH510,5,2,4,8.144796380090497
545,TH510,6,3,0,82.83333333333334
546,TH510,7,3,1,9.349593495934954
547,TH510,8,4,0,82.0
548,TH510,9,4,1,14.274193548387103
549,TH605,1,2,0,73.18421052631578
550,TH605,2,2,1,-5.263157894736835
551,TH605,3,2,2,3.3738191632928505
552,TH605,4,2,3,12.820512820512818
553,TH605,5,2,4,-8.615384615384613
554,TH605,6,3,0,48.337209302325576
555,TH605,7,3,1,19.734219269102994
556,TH605,8,3,2,14.187192118226605
557,TH605,9,3,3,-4.187192118226605
558,TH605,10,4,0,52.0
559,TH605,11,4,1,15.921052631578945
560,TH605,12,4,2,-8.421052631578945
561,TH605,13,4,3,13.68421052631578
562,TH605,14,4,4,1.3157894736842195
563,TH605,15,4,5,-17.85714285714286
564,TH605,16,4,6,18.7192118226601
565,TH605,17,4,7,15.047021943573668
566,TH605,18,4,8,-11.74242424242425
567,TH605,19,4,9,6.547619047619051
568,TH605,20,4,10,-7.4534161490683175
569,TH605,21,4,11,-10.40372670807453
570,TH605,22,4,12,23.809523809523796
571,TH605,23,4,13,-17.982456140350877
572,TH605,24,4,14,16.31578947368422
573,TH605,25,4,15,-10.689655172413794
574,TH605,26,4,16,-12.64367816091955
575,TH605,27,4,17,15.15151515151517
576,TH605,28,4,18,6.643356643356626
577,TH605,29,4,19,5.656108597285069
578,TH608,1,2,0,87.0
579,TH608,2,2,1,1.3888888888888857
580,TH608,4,3,0,31.758064516129032
581,TH608,5,3,0,34.408602150537625
582,TH608,6,3,1,-20.238095238095227
583,TH608,7,3,2,2.056277056277054
584,TH608,8,3,3,10.489510489510494
585,TH608,9,3,4,23.882783882783883
586,TH608,10,3,5,-16.190476190476204
587,TH608,11,3,6,-3.7037037037036953
588,TH608,12,3,7,13.037037037037038
589,TH608,13,3,8,0.923076923076934
590,TH608,14,3,9,0.8547008547008517
591,TH608,15,4,0,44.327586206896555
592,TH608,16,4,1,10.727969348659002
593,TH608,17,4,2,23.6111111111111
594,TH608,18,4,3,1.7857142857142918
595,TH608,19,4,4,-10.952380952380949
596,TH608,20,4,5,20.909090909090907
597,TH608,21,4,6,-5.9090909090909065
598,TH608,22,4,7,-20.0
599,TH608,23,4,8,27.307692307692307
600,TH608,24,4,9,2.1367521367521363
601,TH608,25,4,10,0.7936507936507837
602,TH608,26,4,11,-61.9047619047619
603,TH608,27,4,12,34.848484848484844
604,TH608,28,4,13,17.532467532467535
605,TH608,29,4,14,9.285714285714292
606,TH608,30,4,15,-9.285714285714292
607,TH608,31,4,16,-4.232804232804227
608,TH608,32,4,17,0.8714596949890989
609,TH608,33,4,18,5.882352941176478
610,TH608,34,4,19,-6.985294117647058
611,TH608,35,4,20,1.1029411764705799
612,TH608,36,4,21,13.101604278074873
